"","upc","keycat","com_code","size","attribc","recipe","brand","catdes","size1u","size2u","attrib1","attrib2","attrib3","attrib4","attrib5","attrib6","size1","size2","attrib7","attrib8","dcat","descrip","subcat","subtype","stdsizeu","nbrand","stdsize","aggname","aggno"
"1",1110000142,5503,161,"64 OZ",6,"+FLAGD JC ORG               64OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",64,1,"","","rfj","~FLORIDAGOLD VALENCI","ORANGE","ORANGE-NATIONAL","OZ","",64,"Florida Gold 64 oz",10
"2",1110000518,5503,161,"64 OZ",6,"+FLAGD JC ORG               64OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",64,1,"","","rfj","FLORIDAGOLD PREM SEL","ORANGE","ORANGE-PREMIUM","OZ","",64,"Florida Gold 64 oz",10
"3",1630015114,5503,161,"64 OZ",6,"+FLNAT JC ORG               64OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",64,1,"","","rfj","FLA NATUR PREM OJ","ORANGE","ORANGE-PREMIUM","OZ","",64,"Floridas Natural 64 oz",3
"4",1630015121,5503,161,"64 OZ",6,"+FLNAT JC ORG               64OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",64,1,"","","rfj","FLA NATUR PREM HS O","ORANGE","ORANGE-PREMIUM","OZ","",64,"Floridas Natural 64 oz",3
"5",2500002606,5503,161,"64 OZ",6,"+MINMD JC ORG               64OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",64,1,"","","rfj","MIN MAID O J REGULAR","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",64,"Minute Maid 64 oz",5
"6",2500002610,5503,161,"10 OZ",6,"+MINMD JC ORG               10OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",10,1,"","","rfj","MINUTE MAID OJ REG","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",10,"Other",15
"7",2500002611,5503,161,"32 OZ",6,"+MINMD JC ORG               32OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",32,1,"","","rfj","MIN MAID O J REGULAR","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",32,"Other",15
"8",2500002621,5503,161,"16 OZ",6,"+MINMD JC ORG               16OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","CARTON","ORANGE","NOT APPLICABLE","NOT APPLICABLE",16,1,"","","rfj","~MINUTE MAID ORANGE","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",16,"Other",15
"9",2500002623,5503,161,"96 OZ",6,"+MINMD JC ORG               96OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","PLASTIC JUG","ORANGE","NOT APPLICABLE","NOT APPLICABLE",96,1,"","","rfj","MIN MAID O J PLASTIC","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",96,"Minute Maid 96 oz",6
"10",2500002626,5503,161,"96 OZ",6,"+MINMD JC ORG               96OZ","","RFG ORANGE JUICE","OZ","CT","RFG","JUICE","PLASTIC BOTTLE","ORANGE","NOT APPLICABLE","NOT APPLICABLE",96,1,"","","rfj","MINUTE MAID CNTRY ST","ORANGE","ORANGE-NATIONAL","OZ","MINUTE MAID",96,"Minute Maid 96 oz",6
